"Giuseppe";"Rosa";"5846917825";"[email]";"ancora qualcosa"
"Mario";"Rossi";"5558467158";"[email]";"Qualcosa"
"Maria";"Bianchi";"5554587158";"[email]";"Qualcos'altro"
"Giovanna";"Verdi";"5498721358";"[email]";""
"Samantha";"Black";"5498721368";"[email]";""
"Melanie";"Azure";"5814678246";"[email]";"null"
"Fiora";"White";"546813287";"[email]";"null"
"Gisela";"Wraight";"5487154268";"null";"nota di test"
"Constantine";"Valdor";"5548315752";"[email]";"null"
"Morven";"Vahl";"5468732158";"[email]";"null"
"Maven";"Blackbriar";"548721465";"[email]";"null"
"ulfric";"stormcloak";"null";"null";"skyrim belongs to the nords"
"Jhon";"White";"54813543";"[email]";"null"
